Potency,pIC50,Outcome,is_active,ID,SMILES
32.5061024206567,4.488035100595453,Inactive,0,,Nc1cncc2c1CCCN2C(=O)Cc1cccc(Cl)c1
24.5600847569785,4.609770138775798,Inactive,0,,Cc1ccncc1NC(=O)N(CCC1CCCCC1)c1cc(Cl)cc(OC(C)C)c1
75.2573815369256,4.123450896351622,Inactive,0,,Cc1ccn2cnnc2c1NC(=O)Cc1cccc(Cl)c1
53.7587644021632,4.269550721715561,Inactive,0,,O=C(Cc1cccc(Cl)c1)NC1CC(=O)c2ccccc21
61.502193910527,4.211109391765376,Inactive,0,,COc1ccc2c(NC(=O)C3CCOc4ccc(Cl)cc43)noc2c1
70.2526422607212,4.153337336936461,Inactive,0,,O=C(Nc1n[nH]c2ccncc12)C1CCOc2ccc(Cl)cc21
25.9776427916361,4.585400259307254,Inactive,0,,Cc1cc(C(F)(F)F)nc2n[nH]c(NC(=O)C3CCOc4ccc(Cl)cc43)c12
96.4820045672596,4.01555368195086,Inactive,0,,COc1ccccc1OCCC(=O)Nc1cncc2ccccc12
27.3389013417572,4.563218942248063,Inactive,0,,COc1cccc(CN2CCN(C(=O)c3cc(=O)[nH]c4ccccc34)CC2)c1
34.1673366064665,4.466388873767718,Inactive,0,,O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(Cc2cccc(C(F)(F)F)c2)CC1
40.6503980473087,4.3909351974523645,Inactive,0,,O=C(Cc1cccc(Cl)n1)Nc1cncc2ccccc12
40.7111309604709,4.390286832696274,Inactive,0,,O=C(Nc1cncc2ccccc12)C1(CCC2CC2)CCOc2ccc(Cl)cc21
44.4815602697578,4.351819987508246,Inactive,0,,CC(CCc1ccco1)NC(=O)Nc1cn(C)c(=O)c2ccccc12
29.6429810673398,4.528078123364962,Inactive,0,,CC(C)Cn1cc(NC(=O)NCc2ccco2)c2ccccc2c1=O
27.6581201096714,4.5581773417155524,Inactive,0,,Cc1noc(C)c1CCNC(=O)Nc1cn(CC(C)C)c(=O)c2ccccc12
15.9360966541782,4.79761804486861,Inactive,0,,CN(C)c1ccc(N(Cc2ccn[nH]2)C(=O)Cn2nnc3ccccc32)cc1
23.9245321229901,4.621156546691786,Inactive,0,,Cc1noc(COc2cc(Cl)cc(CC(=O)Nc3cnccc3C)c2)n1
20.6463997946966,4.685155667281701,Inactive,0,,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(OCc2nnc(C3CCCCC3)o2)c1
71.4886533715913,4.1457628836416065,Inactive,0,,COc1ccc(-c2cc(COc3cc(Cl)cc(CC(=O)Nc4cnccc4C)c3)on2)cc1
24.9602678738497,4.602750758111789,Inactive,0,,CCC(=O)Nc1ccc(N(Cc2cscn2)C(=O)Cn2nnc3ccccc32)cc1
50.9204838311659,4.293107478462859,Inactive,0,,O=C(Nn1nnc2ccccc21)C(Cc1cccc(Cl)c1)c1ccc(N2CCCCC2=O)cc1
39.4352117028288,4.404115823377995,Inactive,0,,O=C1CCCCN1c1ccc(N(Cc2ccccc2)C(=O)Cc2n[nH]c3ccccc23)cc1
71.6880958870563,4.144552954789393,Inactive,0,,CC(=O)N1CCN(CC(=O)Nc2cncc3ccccc23)CC1
23.7122950305224,4.625026410135872,Inactive,0,,COC(=O)C(C(=O)Nc1cnccc1C)c1cccc(Cl)c1
13.260878543169,4.877427702642311,Inactive,0,,O=C(Cc1cccc(Cl)c1)Nc1cncc2nc[nH]c12
11.6228762710328,4.9346863853653,Inactive,0,,O=C(Cn1nnc2ccccc21)N(Cc1ccsc1)c1ccc(N2CCOCC2)cc1
19.761051641457,4.704189946897753,Inactive,0,,O=C(Cn1nnc2ccccc21)N(Cc1ccccc1)c1ccc(N2CCOCC2)cc1
12.7033086203346,4.896083150822547,Inactive,0,,COC(=O)c1ccc(-c2cc(Cl)cc(CC(=O)Nc3cnccc3C)c2)c(OC)c1
31.5625341311681,4.500828134898611,Inactive,0,,CCc1cc(F)ccc1-c1cc(Cl)cc(CC(=O)Nc2cnccc2C)c1
31.9195200835421,4.4959436469778336,Inactive,0,,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(-c2ccc(C)c(F)c2F)c1
19.2678988431931,4.715165642405266,Inactive,0,,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(-c2cnn(C)c2C(F)F)c1
22.7683429872964,4.6426685749034915,Inactive,0,,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(C=C(c2ccccc2)C(F)(F)F)c1
19.7024998044106,4.70547866813353,Inactive,0,,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(NC2CCCC2O)c1
23.0317714669393,4.637672657401405,Inactive,0,,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(NC2CCC(F)(F)C2O)c1
25.3164231365994,4.59659765417483,Inactive,0,,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(NC2CC2C(F)(F)F)c1
14.7270755104771,4.831883486406552,Inactive,0,,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(NC2(C)CCC(F)(F)CC2)c1
36.5317412118329,4.437329627523391,Inactive,0,,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(NCC(C)(C)C#N)c1
11.1724691059171,4.95185083757593,Inactive,0,,O=C(COc1cccc(Cl)c1)Nc1cncc2ccccc12
20.7934211073791,4.68207405103291,Inactive,0,,O=C(CCc1cccc(Cl)c1)Nc1cncc2ccccc12
15.7308966623793,4.803246521850655,Inactive,0,,N#Cc1ncn(CC(=O)Nc2ccc(Br)cc2Cl)n1
19.5089876933868,4.7097652652329645,Inactive,0,,CC(C)c1ccncc1NC(=O)Cc1cccc(Cl)c1
34.3682484253434,4.46384260107756,Inactive,0,,CN(C(=O)Cc1cccc(Cl)c1)c1cncc2ccccc12
65.3053608779243,4.1850511662878995,Inactive,0,,OC(Cc1cccc(Cl)c1)Cn1cncn1
85.8740204655224,4.066138203747178,Inactive,0,,O=C(Cc1cc(Cl)cc(OC2CCC(=O)N2)c1)Nc1cncc2ccccc12
67.1123602063983,4.1731974876538205,Inactive,0,,O=C(Cc1cccc(Cl)c1)Nc1cncc2ncccc12
43.7142909815475,4.359376561203271,Inactive,0,,CC1CCNC(=O)C1NC(=O)Cc1cccc(Cl)c1
93.8839238811251,4.027408767344558,Inactive,0,,Cn1cncc1NC(=O)Cc1cccc(Cl)c1
11.8845465740254,4.925017383069598,Inactive,0,,O=C(Cc1cccc(Cl)c1)Nc1cncc2c1OCCC2
83.2810282152651,4.0794539215203445,Inactive,0,,O=C(Cc1cc(Cl)cc(OC2CC(=O)N2)c1)Nc1cc(=O)[nH]c2ccccc12
37.0307548055458,4.431437435545952,Inactive,0,,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(OCc2ncn[nH]2)c1
41.3300365217479,4.383734210948957,Inactive,0,,CC(=O)NCc1cc(Cl)cc(CC(=O)Nc2cnccc2C)c1
51.489236676764,4.288283546501112,Inactive,0,,CNC(=O)c1cc(Cl)cc(CC(=O)Nc2cnccc2C)c1
16.5862090330616,4.780252865582593,Inactive,0,,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(CNS(C)(=O)=O)c1
14.6132551725431,4.835253032114518,Inactive,0,,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(S(N)(=O)=O)c1
23.0520465897136,4.637290511351869,Inactive,0,,CCCCc1nc(-c2nccn2CC(F)(F)F)c[nH]1
21.7432931923489,4.662674677961276,Inactive,0,,CCCCc1nc(-c2nccn2CCc2ccccn2)c[nH]1
14.3421475927193,4.8433858125570906,Inactive,0,,CCCCc1nc(-c2nccn2Cc2ccoc2)c[nH]1
21.6513749569535,4.664514518836851,Inactive,0,,O=C(Cc1cccc(Cl)c1)Nc1nncc2ccccc12
40.8917363574677,4.388364447908456,Inactive,0,,O=C(Cc1cccc(Cl)c1)Nc1cnccc1-c1ccccc1
15.7999881042112,4.801343240025158,Inactive,0,,Cc1ccncc1NC(=O)C(C(=O)c1cc(=O)[nH]c2ccccc12)c1cccc(Cl)c1
57.7127722621655,4.238728063635479,Inactive,0,,CN(C)c1cncc(CN(C(=O)c2cc(=O)[nH]c3ccccc23)c2cccc(Cl)c2)c1
82.1185141893301,4.0855589171340405,Inactive,0,,O=C1CC(Oc2cc(Cl)cc(CC(=O)Nn3cnc4ccccc43)c2)N1
36.7822826346147,4.43436132281799,Inactive,0,,COc1cc(Cl)cc(CC(=O)Nc2cnccc2C)c1
19.0908832386134,4.7191739785323366,Inactive,0,,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(C2COC2)c1
15.9533573095944,4.797147907741655,Inactive,0,,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(OC2COC2)c1
21.7971619825337,4.661600048393582,Inactive,0,,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(NS(C)(=O)=O)c1
11.2565912024338,4.9485931055864505,Inactive,0,,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(NS(N)(=O)=O)c1
13.6719871340003,4.864168358979193,Inactive,0,,O=C(Nc1cnccc1CO)C1CCOc2ccc(Cl)cc21
68.8611797518784,4.162025541094867,Inactive,0,,O=C(Nc1nncn1C1CC1)C1CCS(=O)(=O)c2ccccc21
38.3737944050524,4.415965255591834,Inactive,0,,O=C(Cc1cncc2ccccc12)Nc1cc(Cl)cc(OC2CCC(=O)N2)c1
54.6063912992571,4.262756523164224,Inactive,0,,Cc1[nH]ncc1CC(=O)Nc1cccc(Cl)c1
11.4797690157034,4.940066850284267,Inactive,0,,C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCCc1cccc(F)c1)c1cncc(Cl)c1
11.6180539881968,4.934866609722289,Inactive,0,,C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCCc1cccc(F)c1)c1cncc(C)c1
23.9215056444618,4.621211488876658,Inactive,0,,C=CC(=O)N(c1ccc(C(F)(F)F)cc1)C(C(=O)NCCc1cccc(F)c1)c1cncc(Cl)c1
24.3092059734736,4.614229226552416,Inactive,0,,C=CC(=O)N(c1ccc(C(F)(F)F)cc1)C(C(=O)NCCc1cccc(F)c1)c1cncc(C)c1
11.1257312439675,4.953671435197961,Inactive,0,,C=CC(=O)N(c1ccc(C(F)(F)F)cc1)C(C(=O)NCCc1cccc(F)c1)c1cncc(C#N)c1
20.1202664368014,4.696366272559128,Inactive,0,,C=CC(=O)N(c1ccc(C(F)(F)F)cc1)C(C(=O)NCCc1cccc(F)c1)c1cccnc1
18.1606601875142,4.740868367787238,Inactive,0,,O=C(Cc1cccc(Cl)c1)Nc1cnccc1C(F)(F)F
38.7739102129072,4.411460399708347,Inactive,0,,COc1ccc2nnn(CC(=O)N(Cc3ccccn3)c3ccc(C4CCNCC4)cc3)c2c1
27.5289190388588,4.560210841446319,Inactive,0,,COc1ccc(S(=O)(=O)N2CCN(C(=O)CCl)CC2)cc1
10.6210178459059,4.973833861439258,Inactive,0,,COc1ccccc1OCCNC(=O)c1cc(=O)[nH]c2cccc(C)c12
19.6916117921927,4.705718734658901,Inactive,0,,N#Cc1cccc(CN2CCN(C(=O)CCl)CC2)c1
19.2632619727773,4.715270169089745,Inactive,0,,O=C(CCl)N1CCCc2cc(NCc3ccc(F)cc3Cl)ccc21
198.0,3.7033348097384686,Inactive,0,,O=C1C(=O)N(Cc2ccc(Br)cc2)c2ccccc21
59.9331319543654,4.222333026575869,Inactive,0,,Cc1ccncc1NC(=O)CN1C(=O)COc2ccc(Cl)cc21
99.03,4.0042332209500255,Inactive,0,,Cc1ccncc1NC(=O)CC(C)C(C)C
32.9741466986078,4.481826434261687,Inactive,0,,COc1ccccc1OCC(C)NC(=O)c1cc(=O)[nH]c2cc(F)ccc12
16.4413907069583,4.78406145012849,Inactive,0,,COc1ccccc1OCC(C)NC(=O)c1cc(=O)[nH]c2ccc(F)cc12
42.3575881065483,4.373068777125426,Inactive,0,,O=C(Nc1cnccc1CO)C1COc2ccc(Cl)cc21
81.673116505125,4.08792087216765,Inactive,0,,Cc1ccncc1N1CCN(c2cccc(Cl)c2)C1=O
88.3422842953824,4.053831375237763,Inactive,0,,O=C(Cc1cccnc1)Nc1cccc(OC2CC(=O)N2)c1
34.3199073353597,4.464453893428119,Inactive,0,,Cc1cc(NC(=O)Cc2cncnc2)cc(OC2CC(=O)N2)c1
24.9466748468068,4.602987333484322,Inactive,0,,O=C(Cc1cncnc1)Nc1cc(F)cc(OC2CC(=O)N2)c1
12.126216700727,4.91627467500184,Inactive,0,,O=C(CCl)N1CCCN(S(=O)(=O)c2cc(F)ccc2F)CC1
15.6408761855788,4.805738921870572,Inactive,0,,O=C(CCl)N1CCCN(S(=O)(=O)c2ccccc2F)CC1
20.1983860339707,4.6946833317684336,Inactive,0,,O=C(CCl)N1CCCN(S(=O)(=O)c2c(F)cccc2F)CC1
17.2367639001554,4.763544267062744,Inactive,0,,O=C(CCl)N1CCCN(S(=O)(=O)c2cccc(F)c2)CC1
29.8595914518367,4.524916138721734,Inactive,0,,Cc1ccncc1CC(=O)Nc1cccc(Cl)c1
85.0199239771583,4.070479287704763,Inactive,0,,Cc1ccncc1N1CCC(c2cccc(Cl)c2)S1(=O)=O
14.6738706575817,4.833455313320813,Inactive,0,,COc1ccc(N2CCN(C(=O)c3cc(=O)[nH]c4ccccc34)CC2)cc1
32.7591022474999,4.484668008447005,Inactive,0,,COc1ccccc1N1CCN(C(=O)c2cc(=O)[nH]c3ccccc23)CC1
16.5026189867518,4.782447127226373,Inactive,0,,O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(c2ccc(F)cc2)CC1
23.9995998649817,4.619795999033356,Inactive,0,,O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(c2ccccc2F)CC1
58.4540931399392,4.233185072768176,Inactive,0,,Cc1ccncc1NC(=O)CCc1cccc(F)c1
53.1652610098348,4.274372049653904,Inactive,0,,Cc1ccncc1NC(=O)Cc1cccc(-c2cn[nH]c2)c1
53.4912889111895,4.2717169373401065,Inactive,0,,Cc1nnc(C2Cc3ccccc3CN2C(=O)CCl)o1
44.721152845521,4.349487009504574,Inactive,0,,Cc1ccncc1N1CCC(c2cccc(Cl)c2)C1=O
12.91844908314,4.888789622181815,Inactive,0,,O=C(CCl)N1CCN(Cc2cc(O)cc(Cl)c2)CC1
53.717306778232,4.269885769656957,Inactive,0,,O=C(Cc1cccc(Cl)c1)Nc1cccnc1
24.7824039514023,4.6058565683315935,Inactive,0,,CCCCOc1ccc(Cl)cc1CC(=O)Nc1cnccc1C
22.9100709517503,4.639973565812526,Inactive,0,,Cc1ccncc1NC(=O)N(Cc1ccccc1)c1cccc(Cl)c1
87.1939010151352,4.059513891765902,Inactive,0,,O=C(Cn1cnc2ccccc21)Nc1cccc(Cl)c1
14.1625652028387,4.848858077681565,Inactive,0,,Cc1nnn(NC(=O)Cc2cccc(Cl)c2)c1C
45.2867094312226,4.344029234357449,Inactive,0,,O=C(Cc1cccc(Cl)c1)Nc1nnn[nH]1
46.4360480992792,4.333144747626522,Inactive,0,,Cc1ccncc1NC(=O)Cc1cncc(Cl)c1
11.5701415774751,4.936661326792414,Inactive,0,,Cc1ccncc1NC(=O)Cc1cc(C#N)cc(OC2CC(=O)N2)c1
77.1348411851102,4.112749410320367,Inactive,0,,Cc1ccncc1NC(=O)C(C)c1cc(Cl)cc(OC2CC(=O)N2)c1
95.8330784284157,4.018484560865627,Inactive,0,,Cc1ccncc1NC(=O)Cc1cccc(F)c1
17.3103456122319,4.761694261068176,Inactive,0,,CCCC(C(=O)Nc1cnccc1C)c1cccc(Cl)c1
20.5939440724842,4.686260471017582,Inactive,0,,Cc1ccncc1NC(=O)Cc1cccc(Br)c1
96.9383202483582,4.013504510022681,Inactive,0,,Cc1ccncc1NC(=O)C(C)(C)c1cccc(Cl)c1
21.0262152497193,4.677238893936946,Inactive,0,,Cc1ccc(S(=O)(=O)N2CCN(C(=O)CCl)CC2)cc1
99.03,4.0042332209500255,Inactive,0,,C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)Nc1ccc(OC)cc1C)c1cccnc1
99.03,4.0042332209500255,Inactive,0,,C=CC(=O)N(c1ccc(C2(C)CC2)cc1)C(C(=O)Nc1cccc(CC)c1)c1cccnc1
82.4142683892735,4.083997592352883,Inactive,0,,C=CC(=O)N(c1ccc(C2(C)CC2)cc1)C(C(=O)Nc1ccc(Br)cc1)c1cccnc1
37.8323685211715,4.422136468554594,Inactive,0,,CN(C(=O)Cn1nnc2ccccc21)c1ccc(Oc2ccc(C(F)(F)F)cn2)cc1
35.7085529921464,4.4472277482462745,Inactive,0,,C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC)c1cccnc1
25.4680750268351,4.594003879410815,Inactive,0,,C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCCCSC)c1cccnc1
20.1619451628661,4.695467570800557,Inactive,0,,C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCCSC)c1cccnc1
23.3347750379225,4.631996381633757,Inactive,0,,C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCc1ccc(F)cc1)c1cccnc1
55.7779893422194,4.253537145023672,Inactive,0,,C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCCOC)c1cccnc1
49.8615755502403,4.302234002567814,Inactive,0,,C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCc1cccnc1)c1cccnc1
45.490007175617,4.342083994664205,Inactive,0,,C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCC)c1cccnc1
90.5004515688197,4.0433492537963724,Inactive,0,,C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCC1CCCO1)c1cccnc1
33.3240661657904,4.477242011898398,Inactive,0,,C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCc1ccccc1)c1cccnc1
36.0680676361585,4.442877124591358,Inactive,0,,C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)Nc1ccc2c(c1)OCO2)c1cccnc1
65.5840093517116,4.183202037100937,Inactive,0,,C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC(C)(C)C)c1cncc(Cl)c1
70.328583055413,4.152868132443189,Inactive,0,,O=C(CCl)Nc1cccc(N2CCCC2=O)c1
99.0,4.00436480540245,Inactive,0,,C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC(C)(C)C)c1cccnc1
52.2610865837861,4.281821564902671,Inactive,0,,O=C(CCl)N1CCN(C2(c3cccc(Cl)c3)CC2)CC1
29.7544228748228,4.526448469015741,Inactive,0,,O=C(CCl)N1CCN(Cc2cnc(Cc3ccccc3)s2)CC1
99.01,4.004320939488378,Inactive,0,,C=CC(=O)N(c1cc(C(C)(C)C)on1)C(C(=O)Nc1cccc(CC)c1)c1cccnc1
66.3870347492245,4.1779167291661405,Inactive,0,,C=CC(=O)N(c1ccc(C(C)OC)cc1)C(C(=O)Nc1cccc(CC)c1)c1cccnc1
99.0,4.00436480540245,Inactive,0,,C=CC(=O)N(c1cc(C(C)(C)C)on1)C(C(=O)NC(C)(C)C)c1cccnc1
45.9956728166022,4.33728302397643,Inactive,0,,C=CC(=O)N(c1ccc(C(F)(F)F)cc1)C(C(=O)Nc1ccc(OC)cc1)c1cccnc1
59.0215327740357,4.228989516173539,Inactive,0,,C=CC(=O)N(c1ccc2ncsc2c1)C(C(=O)Nc1cccc(CC)c1)c1cccnc1
97.7888349071212,4.009710728188183,Inactive,0,,C=CC(=O)N(c1ccc(C(F)(F)F)cc1)C(C(=O)Nc1c(C)cccc1CC)c1cccnc1
27.5248950634011,4.560274328068207,Inactive,0,,O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(c2ccccc2)CC1
37.4070562914493,4.427046466799955,Inactive,0,,O=C(CCl)N1CCN(Cc2cc(O)ccc2O)CC1
33.5410302443085,4.474423601761343,Inactive,0,,Cc1ccc(S(=O)(=O)NC2CCN(C(=O)CCl)CC2)cc1
14.2164854520191,4.847207755044237,Inactive,0,,Cc1ccc(C)c(S(=O)(=O)N2CCN(C(=O)CCl)CC2)c1
18.1752175723666,4.740520381574142,Inactive,0,,O=C(CCl)N1CCC(c2nc(-c3cccnc3)nc3ccccc23)CC1
19.5400656389408,4.709073981733832,Inactive,0,,NS(=O)(=O)c1ccc2c(c1)CN(CC1CCN(C(=O)CCl)CC1)CC2
12.1132386806886,4.9167397253042155,Inactive,0,,O=C(NCc1ccc(Cl)cc1CN1CCN(C(=O)CCl)CC1)C1CCCOC1
40.1854334103738,4.395931343331663,Inactive,0,,CS(=O)(=O)N1CCc2ccc(CN3CCN(C(=O)CCl)CC3)cc2C1
20.2707244565286,4.693130729755415,Inactive,0,,CC(CCc1ccccc1)N1CCN(C(=O)CCl)CC1
14.724751238932,4.831952033482913,Inactive,0,,Cc1cccc(CC2CCN(C(=O)CCl)CC2)c1
20.726390543875,4.683476322766922,Inactive,0,,O=C(CCl)N1CCN(C(c2ccccc2)C2CCOCC2)CC1
35.6886848625696,4.447469455615437,Inactive,0,,Cn1nncc1CC(=O)NC(c1ccccc1)c1nc2ccccc2n1C
99.0,4.00436480540245,Inactive,0,,Cc1ccncc1NC(=O)CN(C)S(=O)(=O)c1cccc2cccnc12
99.03,4.0042332209500255,Inactive,0,,O=C(CCl)NC(CO)c1cccc(Cl)c1
27.9438320218487,4.553714038027561,Inactive,0,,CC(NC(=O)CCl)c1cc(F)cc(Cl)c1
78.4579695851566,4.1053629351737575,Inactive,0,,CCC(C)(C)CCN(Cc1ccsc1)C(=O)Cn1nnc2ccccc21
27.5566399208512,4.559773738607521,Inactive,0,,Cc1cc(C)nc(NC2CCN(C(=O)CCl)CC2)n1
24.1845155987681,4.616462606844426,Inactive,0,,O=C(Nc1cnccc1Cl)c1cc(Cl)ccc1O
39.068781630213,4.40817013214675,Inactive,0,,O=C(Nc1cccnc1)c1cc(Cl)ccc1-c1ccccc1
10.562354385868,4.976239265246978,Inactive,0,,CS(=O)(=O)N1CCN(C(=O)CCl)CC1c1ccccc1
13.878305297888,4.8576635630390115,Inactive,0,,O=C(CCl)Nc1nc2c(S(=O)(=O)NCCc3ccccc3)cccc2s1
17.3608297519836,4.760429521780716,Inactive,0,,CC(=O)NCCc1c[nH]c2c(CN3CCN(C(=O)CCl)CC3)cccc12
24.5666191954425,4.609654606067284,Inactive,0,,Cc1ccncc1NC(=O)Cc1cccc(Cl)c1
64.4136105144302,4.191022357069093,Inactive,0,,Cc1ccncc1NC(=O)Nc1cccc(Cl)c1
26.1796376915625,4.582036368084879,Inactive,0,,Cc1ccncc1NC(=O)C(C)c1cccc(Cl)c1
16.0655600611995,4.794104129916461,Inactive,0,,Cc1c(N)cncc1NC(=O)Cc1cccc(C#N)c1
61.3302720094334,4.212325109143682,Inactive,0,,Cc1ccncc1NC(=O)Cc1cccc(C#N)c1
54.9421036995899,4.260094715726665,Inactive,0,,Cc1ccncc1NC(=O)C(C)c1cccc(C#N)c1
99.01,4.004320939488378,Inactive,0,,Cc1ccncc1NC(=O)Nc1cccc(C#N)c1
99.01,4.004320939488378,Inactive,0,,N#Cc1cc(Cl)cc(NC(=O)Nc2cccnc2)c1
54.2729639849878,4.265416459843515,Inactive,0,,N#Cc1cccc(NC(=O)Nc2cncc(N)c2)c1
63.5549252040437,4.1968507880516635,Inactive,0,,N#Cc1cccc(NC(=O)Nc2c[nH]c3ncccc23)c1
26.6801291780371,4.573812072012877,Inactive,0,,N#Cc1cccc(NC(=O)Cc2cncc3ccccc23)c1
57.4696696866732,4.240561299015029,Inactive,0,,O=C(Cc1cncc2ccccc12)Nc1ccccc1
7.29510086983517,5.136968698710907,Active,1,,O=[N+]([O-])c1cnc(Sc2nnc(-c3ccco3)n2-c2ccc(OCc3ccccc3)cc2)s1
0.221232268882523,6.6551515266642935,Active,1,,c1ccc(-c2cc(Sc3nnc(-c4cccs4)o3)n3ncnc3n2)cc1
0.649330990296828,6.187533869276133,Active,1,,Cc1cc(C)c(C#N)c(Sc2ncnc3c2nnn3Cc2ccccc2)n1
4.16350789851685,5.380540607112557,Active,1,,CC(C)(C)c1ccc(-c2nnc(Sc3cnc([N+](=O)[O-])s3)o2)cc1
5.72029234102757,5.24258177560369,Active,1,,COC(=O)c1c(C)nn(C(=O)c2cccs2)c1-c1snnc1C
0.880806677614068,6.05511940152955,Active,1,,O=[N+]([O-])c1cnc(Sc2nnc(-c3ccc(Cl)cc3)o2)s1
4.65507654390049,5.33207317347527,Active,1,,CCOC(=O)c1cc(-c2ccccc2)sc1NC(=O)Cc1csc(-c2ccccc2)n1
2.40060245811437,5.619679753538134,Active,1,,CN1C(=O)NC2C(NC(c3ccc(C(F)(F)F)cc3)NN2C)C1=O
9.29258231297007,5.031863583268517,Active,1,,CC(C(=O)OC1CCCN(Cc2cccc(C(F)(F)F)c2)C1=O)n1cnc(C#N)n1
0.05,7.30102999566398,Active,1,,O=C(Oc1cncc(Cl)c1)c1cccc2[nH]ccc12
1.9797214324808,5.703395915217068,Active,1,,O=C(Nc1cnc2ccccn12)C1CCNc2cc(Cl)c(Cl)cc21
1.17008367822022,5.931783078689899,Active,1,,COc1cccc(C2=NC(=Cc3sccc3C)C(=O)O2)c1
0.0300604135864706,7.522005048463471,Active,1,,CC(C)CC(NC(=O)OCc1ccccc1)C(=O)NC(CC1CCNC1=O)C(O)S(=O)(=O)O
0.281743663714076,6.550145842255966,Active,1,,CCOC(=O)c1c(C)n(S(C)(=O)=O)c2ccc(N(C(=O)c3ccco3)S(C)(=O)=O)cc12
0.326702579740179,6.485847436193368,Active,1,,OCCn1c(CSc2nc3ccccc3o2)nc2ccc(Cl)cc21
1.14078610355593,5.942795777802287,Active,1,,CSC1=C(C#N)C2(CCCCC2)C(C#N)=C(NC(=O)CCl)N1
2.81797537437076,5.550062806408217,Active,1,,Cc1cc(C(=O)CCl)c(C)n1CC1COc2ccccc2O1
5.33746386623639,5.272665052060083,Active,1,,CNc1ccc(N(C(=O)Cn2nnc3ccccc32)c2cccc(Cl)c2)cc1
6.26234482950641,5.203263022086616,Active,1,,O=C(Nc1cccc(C(F)(F)F)c1)Nc1ccccc1Sc1ncc([N+](=O)[O-])s1
0.306662404548456,6.513339463332638,Active,1,,Cc1nc(CN2Cc3ccc(Cl)cc3C(C(=O)Nc3cncc4ccc(F)cc34)C2)c[nH]1
0.719126347692144,6.143194799068008,Active,1,,Cc1c(C(=O)CCl)c2ccccn2c1C(=O)c1ccc(F)cc1
1.87118266616579,5.727883814298205,Active,1,,COc1ccc(C2CC(c3cccs3)=NN2C(=O)CCl)cc1OC
0.397483464596546,6.400680933381962,Active,1,,O=S(=O)(Cc1ccccc1F)c1oc(-c2ccc(F)cc2)nc1S(=O)(=O)c1ccccc1
4.55767419091193,5.341256723944256,Active,1,,O=C1N(Cc2cccc(Cl)c2)CCN1c1nccc2[nH]ncc12
1.35010001793249,5.869634056966344,Active,1,,Cn1ccc(CN2Cc3ccc(Cl)cc3C(C(=O)Nc3cncc4ccc(F)cc34)C2)n1
0.750152738937616,6.12485030070936,Active,1,,Cc1n[nH]c(CN2Cc3ccc(Cl)cc3C(C(=O)Nc3cncc4ccccc34)C2)n1
4.8202652966143,5.316929058507009,Active,1,,Cc1nc2n(n1)CC(C(=O)NC(C)(C(=O)Nc1cncc3ccccc13)c1ccc(Cl)c(Cl)c1)CC2
7.14139523380415,5.1462169306403585,Active,1,,O=C(C1CCOc2cc(Cl)ccc21)N(Cc1c[nH]c(=O)[nH]c1=O)c1cncc2ccccc12
7.19030700780295,5.143252565952553,Active,1,,Cn1cc(C2=NOC(C(=O)NC(C(=O)Nc3cncc4ccccc34)c3cccc(Cl)c3)C2)cn1
